Timed By,20 Yard Shuttle,100 Meter Dash,Bench: 1-rep max (lbs),Bench x 185 (lbs),Vertical Jump,Standing Broad Jump,Bench x 225 (lbs),Squat (lbs),Power Clean
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,150,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,185,N/A,25,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Coach Rankin,5,N/A,215,8,17',80',1,N/A,155
N/A,N/A,N/A,160,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,255,10,N/A,55 inches,3,N/A,185
N/A,N/A,N/A,245,25,N/A,8’1,24,N/A,255
N/A,N/A,N/A,210,N/A,20,N/A,0,N/A,N/A
N/A,N/A,N/A,270,11,N/A,N/A,5,N/A,N/A
N/A,6,N/A,255,22,26,N/A,8,N/A,N/A
N/A,N/A,N/A,325,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,4.6,N/A,190,2,28.8,8’8”,N/A,N/A,165
N/A,4.6,N/A,195,N/A,30,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,Na,N/A,205,N/A,Na,N/A,Na,N/A,N/A
N/A,N/A,N/A,255,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,315,N/A,27,N/A,10,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,240,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,235,N/A,N/A,N/A,10,N/A,N/A
N/A,N/A,N/A,275,N/A,N/A,N/A,3,N/A,N/A
N/A,4.44,N/A,235,N/A,N/A,N/A,2,N/A,N/A
N/A,4.33,N/A,135,N/A,N/A,N/A,0,N/A,N/A
N/A,5,N/A,225,N/A,27 in,N/A,1,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,235,N/A,N/A,N/A,2,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,4.735,N/A,162,N/A,19.9,N/A,0,N/A,N/A
N/A,N/A,N/A,175,N/A,6,N/A,N/A,N/A,N/A
N/A,N/A,N/A,210,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Coach,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,4.57,N/A,175,N/A,N/A,"9'7""",N/A,N/A,165
N/A,N/A,N/A,185,N/A,9.8,N/A,N/A,N/A,N/A
N/A,N/A,N/A,245,N/A,N/A,N/A,5,N/A,N/A
Nick Showman ,N/A,N/A,200,8,N/A,34',5,N/A,N/A
N/A,N/A,N/A,N/A,N/A,28,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,155,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
track coach,N/A,N/A,235,N/A,N/A,N/A,1,N/A,225
N/A,4.35,N/A,170,N/A,N/A,"8'8""",N/A,N/A,185
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,235,10,N/A,N/A,1,N/A,N/A
N/A,N/A,N/A,195,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,130,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,185,N/A,N/A,N/A,N/A,N/A,N/A
N/A,3.2,N/A,145,N/A,34,N/A,115,N/A,N/A
N/A,5.26,N/A,205,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,220,6,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,265,N/A,"30""",N/A,6,N/A,N/A
N/A,N/A,N/A,175,N/A,N/A,N/A,N/A,N/A,N/A
TAD,N/A,N/A,275,14,N/A,N/A,6,N/A,225
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,210,N/A,N/A,N/A,N/A,N/A,N/A
N/A,4.9,N/A,225,N/A,27,N/A,1,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,295,N/A,34,N/A,6,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,3.2,N/A,205,N/A,32,N/A,0,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,225,N/A,N/A,N/A,1,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,225,N/A,N/A,N/A,1,N/A,N/A
N/A,n/a,N/A,125,N/A,n/-,N/A,100,N/A,N/A
N/A,N/A,N/A,205,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fellow athlete,N/A,N/A,300,26,N/A,N/A,18,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,230,N/A,N/A,N/A,2,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,190,N/A,N/A,7’4”,0,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,275,19,N/A,N/A,10,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,265,N/A,N/A,N/A,5,N/A,N/A
N/A,None,N/A,55,N/A,None,N/A,None,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,165,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,195,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,265,N/A,N/A,N/A,10 reps,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,255,N/A,20,N/A,10,N/A,N/A
N/A,N/A,N/A,315,N/A,N/A,N/A,10,N/A,N/A
N/A,N/A,N/A,205,N/A,29,N/A,N/A,N/A,N/A
N/A,N/A,N/A,215,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,175,N/A,26in,N/A,N/A,N/A,N/A
N/A,N/A,N/A,150,N/A,22,N/A,0,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
John Koehler ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,3.15,N/A,185,N/A,22,N/A,0,N/A,N/A
N/A,N/A,N/A,175,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,7.5,N/A,190,N/A,20,N/A,0,N/A,N/A
N/A,5.15,N/A,200,4,19,N/A,0,N/A,185
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,4.2,N/A,N/A,N/A,9'0,N/A,N/A,N/A,N/A
N/A,4.6,N/A,145,N/A,28,N/A,N/A,N/A,N/A
N/A,N/A,N/A,265,N/A,N/A,N/A,N/A,N/A,N/A
Ryan Jones,N/A,N/A,205,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,150,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,220,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,190,N/A,N/A,N/A,0,N/A,N/A
N/A,N/A,N/A,190,N/A,N/A,N/A,N/A,N/A,N/A
N/A,5,N/A,N/A,N/A,7,N/A,N/A,N/A,N/A
N/A,N/A,N/A,135,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,95,N/A,N/A,N/A,N/A,N/A,N/A
N/A,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,165,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,185,N/A,35.2,9’5’’,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,2.3,N/A,235,N/A,30,N/A,4,N/A,N/A
N/A,4.15,N/A,235,N/A,30 inches,N/A,2,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Coach ,N/A,N/A,265,N/A,22.3,N/A,15,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,235,N/A,N/A,N/A,4,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,155,N/A,N/A,N/A,115,N/A,N/A
N/A,N/A,N/A,295,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,155,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,215,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,4.47,N/A,115,N/A,N/A,N/A,N/A,N/A,N/A
Athletic Trainer,N/A,N/A,250LBS,N/A,21 inches,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,245,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,155,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,240,N/A,33,N/A,2 or 3,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,255,N/A,N/A,N/A,4,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,105,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Coach weber,4.7,N/A,N/A,N/A,N/A,"9' 11""",N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,195,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,170,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,250,N/A,7,N/A,4,N/A,N/A
N/A,N/A,N/A,180,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,230,8,29,N/A,1,N/A,215
Estimate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,175
N/A,5.8,N/A,N/A,N/A,N/A,N/A,10,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,5.4,N/A,325,25,N/A,N/A,13,N/A,260
N/A,N/A,N/A,175,N/A,N/A,N/A,N/A,N/A,N/A
N/A,4.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,230,N/A,N/A,N/A,2,N/A,N/A
N/A,5.6,N/A,195,N/A,Idk,N/A,Nun,N/A,N/A
N/A,N/A,N/A,125,N/A,N/A,N/A,0,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,215,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,240,N/A,28.6 in.,8 ft.,N/A,N/A,N/A
N/A,N/A,N/A,165,N/A,19.5,N/A,0,N/A,N/A
N/A,2.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,205,N/A,28,N/A,0,N/A,N/A
N/A,N/A,N/A,315,N/A,26in,N/A,13,N/A,N/A
N/A,N/A,N/A,200,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,230,15,N/A,N/A,2,N/A,N/A
N/A,N/A,N/A,1,N/A,N/A,N/A,225,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,140,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,18.9,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FAT,4.3,N/A,265,15,"28""","8'6""",5,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,235,N/A,N/A,N/A,4,N/A,N/A
N/A,4.6,N/A,235,N/A,8,N/A,2,N/A,N/A
Strength & Conditioning Coach,4.85,N/A,270,12,N/A,78 inches,1,N/A,N/A
N/A,N/A,N/A,225,N/A,N/A,N/A,1,N/A,N/A
N/A,N/A,N/A,265,N/A,25.5,N/A,6,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,5.1,N/A,205,N/A,41,N/A,0,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,200,N/A,N/A,N/A,200,N/A,N/A
N/A,N/A,N/A,250,N/A,N/A,N/A,245,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,130,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,225,N/A,N/A,N/A,1,N/A,N/A
N/A,N/A,N/A,215,N/A,N/A,N/A,N/A,N/A,N/A
N/A,5.2 seconds,N/A,205,N/A,1ft,N/A,0,N/A,N/A
N/A,N/A,N/A,N/A,N/A,20,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,225,N/A,N/A,N/A,1,N/A,N/A
N/A,N/A,N/A,175,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,275,N/A,N/A,N/A,5,N/A,N/A
N/A,N/A,N/A,155,N/A,21,N/A,0,N/A,135
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,170,N/A,N/A,N/A,N/A,N/A,N/A
N/A,4.1,N/A,225,10,29,N/A,1,N/A,205
N/A,4.1,N/A,185,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,185,1,N/A,N/A,0,N/A,185
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/a,N/A,180,N/A,N/A,N/A,180,N/A,N/A
N/A,N/A,N/A,180,N/A,N/A,N/A,N/A,N/A,N/A
Coach Tobin Stepsis,N/A,N/A,250lbs,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,Dont know,N/A,145,N/A,I dont know,N/A,3,N/A,N/A
N/A,4.5,N/A,135,N/A,17,N/A,N/A,N/A,N/A
N/A,1.18,N/A,N/A,N/A,22,N/A,N/A,N/A,N/A
N/A,N/A,N/A,125,N/A,N/A,N/A,N/A,N/A,N/A
Defensive Coordinator Rodney Porter,none,N/A,205,N/A,none,N/A,1 rep,N/A,N/A
N/A,N/A,N/A,230,N/A,N/A,N/A,5,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,245,N/A,N/A,N/A,2,N/A,N/A
N/A,N/A,N/A,135,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,185,N/A,N/A,N/A,0,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,165,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,4.5,N/A,250,N/A,36,N/A,3,N/A,N/A
N/A,N/A,N/A,195,2,N/A,N/A,N/A,N/A,185
N/A,N/A,N/A,195,N/A,N/A,N/A,N/A,N/A,N/A
nuc camp,4.11,11.8,225,10,31,8.3,N/A,N/A,250
N/A,N/A,N/A,N/A,N/A,26,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,240,7,N/A,N/A,5,N/A,365
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,1,N/A,N/A,N/A,2',N/A,N/A,N/A,N/A
N/A,N/A,N/A,170,N/A,N/A,N/A,0,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,2,N/A,200,N/A,30,N/A,1,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,205,2,N/A,"8'7""",N/A,N/A,195
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,155,N/A,N/A,N/A,0,N/A,N/A
N/A,4.5,N/A,125,N/A,N/A,N/A,0,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,15-20,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,170,N/A,25’,N/A,0,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,23,N/A,205,N/A,7,N/A,0,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,200,N/A,N/A,N/A,0,N/A,N/A
N/A,2.1,N/A,185,N/A,30,N/A,N/A,N/A,N/A
N/A,N/A,N/A,170,N/A,I don’t know ,N/A,0,N/A,N/A
N/A,N/A,N/A,325,N/A,28,N/A,12,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Just a Educated Guess,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,200,N/A,N/A,N/A,N/A,N/A,200
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ohio State Football Staff,N/A,N/A,205,3,N/A,9’10”,N/A,N/A,205
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,185,N/A,N/A,N/A,0,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,4.65,N/A,130,N/A,30,N/A,0,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,155,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,na,N/A,na,N/A,na,N/A,na,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,22,85,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,195,3,29 in.,102”,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Hand,N/A,N/A,225,6,N/A,N/A,1,N/A,205
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,160,N/A,N/A,N/A,N/A,N/A,N/A
N/A,?,N/A,?,N/A,29,N/A,?,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,255,N/A,30,N/A,3,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,195,N/A,N/A,N/A,0,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,185,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,155,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,210,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,140,N/A,N/A,N/A,0,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,185,N/A,N/A,N/A,0,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
